date,open,high,low,close,volume,log_ret_close,log_ret_vol,volatility,rsi,macd,bollinger_bands,atr
2024-11-30,3592.22,3738.98,3568.4,3703.6,503684.7485,0.03053770760904051,0.16870150114558236,0.7727151335195565,69.69587436697857,24.7835623104086,0.9957525323798678,181.651438425439
2024-12-01,3703.59,3746.8,3659.2,3707.61,429089.2633,0.00108214458673217,-0.1602856031131008,0.6911997413356266,69.79447814893935,24.510529372016947,0.9397878311098221,174.9334785379077
2024-12-02,3707.61,3760.0,3554.32,3643.42,737130.569,-0.01746466320090967,0.5411000690758954,1.201232951714597,66.08750970942982,17.22588148622441,0.8274843349092984,177.12965864234286
2024-12-03,3643.43,3670.0,3500.0,3614.51,678400.2032,-0.007966500888800354,-0.08302765531415979,1.1629769843454743,64.42778364173066,8.140588379581118,0.7669163121581863,176.62039731074694
2024-12-04,3614.51,3887.24,3614.51,3837.8,968744.0399,0.059942985664728,0.3562630442813912,1.6582614415535257,70.57454181370917,14.479212577415183,0.9496231802808652,183.48536893140783
2024-12-05,3837.8,3956.0,3677.0,3785.2,946493.276,-0.01380056010156494,-0.023236561730815453,1.5395432694306224,67.610721132988,12.513311851269066,0.8555832599548707,190.30784257916443
2024-12-06,3785.21,4087.73,3777.26,3998.87,803855.1146,0.05491309555730872,-0.1633448193379543,1.2000305795178443,72.63762066454966,22.40956052855367,0.9972352669912254,198.89085382350981
2024-12-07,3998.87,4024.46,3968.0,3996.22,283920.02,-0.0006629068833614582,-1.0407264684379545,0.39220137200081345,72.4873589946596,25.36588397697841,0.9421481625737673,188.71722140754483
2024-12-08,3996.22,4015.58,3923.5,4004.15,251362.1685,0.0019824089628457386,-0.12179777724177221,0.3629679404496012,72.66955768802305,24.43479828300454,0.8996642117599067,181.81456273557734
2024-12-09,4004.15,4006.17,3509.0,3712.0,939642.2001,-0.07576050836478032,1.3186043630726108,1.4084857935440565,57.5489907494262,1.9098724944866206,0.6088936262690628,204.33995111160755
2024-12-10,3712.0,3780.76,3515.89,3628.25,942206.0337,-0.022820376555618083,0.002724805476052694,1.35362843650576,54.07539806209321,-19.6736119387227,0.496020159496426,208.66352603220705
2024-12-11,3628.24,3848.64,3562.34,3831.81,461818.7801,0.05458683804756248,-0.7130514068220641,0.629398597636332,60.341155102783084,-21.155284117544454,0.7092736953258034,214.20898845847796
2024-12-12,3831.82,3987.41,3796.8,3881.61,572098.6343,0.012912739605591028,0.2141388508361146,0.8650751781772522,61.717263693404576,-19.724244924999653,0.745633563037725,212.52334642572953
2024-12-13,3881.6,3968.47,3852.94,3906.8,387765.6873,0.006468608569695888,-0.3889101556098975,0.6379369499533901,62.427441221368255,-18.06818927519629,0.7524233896836411,205.59525025246313
2024-12-14,3906.8,3945.0,3825.03,3870.29,265538.9479,-0.0093891849564951,-0.37863973214668967,0.4842049825236575,60.67068617594283,-20.254279642314202,0.6870119708299094,199.47916094871576
2024-12-15,3870.3,3974.61,3831.5,3959.09,253833.2141,0.022684761244299523,-0.04508411240876953,0.46508674634892055,63.370608068949856,-16.690799175397245,0.7864731402507992,195.45279230952178
2024-12-16,3959.09,4107.8,3884.0,3986.24,673351.0723,0.006834229836600869,0.9755894324439165,1.232952259763392,64.1802608309188,-13.606719898689619,0.8258428326909941,197.47759285884166
2024-12-17,3986.24,4041.82,3847.96,3893.01,450825.9861,-0.023665793377496414,-0.40118542146593406,0.8872999288832226,59.33052773927176,-18.636150435709226,0.6492438081763107,197.2191933689244
2024-12-18,3893.01,3907.19,3617.42,3626.8,722505.0618,-0.07083192054832921,0.47164300099941947,1.649968061518765,48.14365322326454,-39.48402461030861,0.17779693766684265,203.8299652711441
2024-12-19,3626.8,3720.0,3326.8,3417.01,1078153.4851,-0.059584817117139366,0.4002806949194131,2.269169903038864,41.50241544662872,-65.46312811757605,-0.10306279560542647,217.35639632320522
2024-12-20,3417.01,3497.84,3101.9,3472.21,1332783.731,0.016025379167370346,0.21201994387240752,2.43464267890495,43.70298126381097,-76.23627278199228,0.043375924064617544,230.11236801440486
2024-12-21,3472.2,3555.18,3293.11,3338.92,475275.82,-0.03914387743474812,-1.0311297555122998,0.6964489556207004,39.80877937054038,-88.76910455330909,-0.04279637401198827,232.39505601337592
2024-12-22,3338.92,3403.0,3221.1,3281.83,361920.2495,-0.017246207763234267,-0.27247142688673875,0.5080368446651097,38.237184980029355,-96.68265363312445,-0.02448147272342383,228.7882662981348
2024-12-23,3281.83,3466.99,3216.97,3422.53,488253.41,0.04197885002231594,0.29941067155299805,0.670833700100138,44.09494316858813,-88.44322944198419,0.15777618174176333,230.3048187054109
2024-12-24,3422.53,3539.65,3358.19,3493.18,315723.6763,0.02043245246735559,-0.43596716490858967,0.45014109762743837,46.82226832421906,-74.78020611111009,0.2569485607310261,226.81590308359583
2024-12-25,3493.17,3547.95,3440.93,3497.0,219846.0452,0.0010929619495545495,-0.3619398821143829,0.3223133543987732,46.972901132353286,-62.52850942883265,0.28027281960601613,218.25905286333898
2024-12-26,3497.0,3514.94,3304.63,3335.05,310170.1719,-0.04741778632229021,0.3441935816423527,0.5082428263099894,41.59368016192931,-62.24019814285803,0.15327221669639593,217.6912633731005
2024-12-27,3335.04,3444.16,3306.6,3333.51,342529.6038,-0.0004618688374637969,0.09923699994082824,0.6842824289750679,41.544959319293135,-59.08656935356201,0.18460396889978498,211.96760170359332
2024-12-28,3333.51,3428.68,3322.23,3404.0,175963.613,0.020925407789642136,-0.6660808590741745,0.4900091467730535,44.735922832763855,-49.57087692754138,0.27818983719224666,204.43063015333664
2024-12-29,3404.01,3413.78,3326.17,3356.48,156256.8819,-0.01405840492002497,-0.11877589753882134,0.4939463644469367,43.030583868998036,-43.98453504003103,0.25237730374248835,196.08629942809833
2024-12-30,3356.48,3437.59,3305.0,3361.84,420794.6476,0.0015956373430370263,0.9906436099542599,1.4663707321306552,43.29316454825964,-37.67895150343358,0.27638774412099154,191.55084946894846
2024-12-31,3361.83,3451.0,3315.59,3337.78,303053.1685,-0.007182527795684734,-0.3282366780478174,1.0927671996765143,42.34956979240289,-33.04474806105697,0.2757970414984779,187.54078879259498
2025-01-01,3337.78,3374.85,3313.88,3360.38,190238.5861,0.006748147479969546,-0.46562926298910234,0.6904803198699405,43.59321088820416,-26.648018025004106,0.3192307669855558,178.50001816455247
2025-01-02,3360.39,3509.99,3354.5,3455.67,338632.8874,0.027962297453184348,0.5766375918426903,1.2482474368059524,48.62548002882325,-14.782255418109308,0.4388437517983574,176.856445438513
2025-01-03,3455.68,3630.0,3423.44,3609.01,334041.0604,0.04341713623585619,-0.013652671816513973,1.2131385520277114,55.50470328591195,3.627675103181204,0.6343002401245795,178.97812790719064
2025-01-04,3609.0,3671.6,3572.42,3656.88,229266.3133,0.013176828339606317,-0.376379652712318,0.8363106892729986,57.42149400493037,18.435167104507293,0.7378826268884137,173.27826162810558
2025-01-05,3656.88,3675.25,3593.7,3635.99,155444.1741,-0.005728898810648531,-0.38859760988088077,0.5517001961245181,56.2820571837837,25.778367194437948,0.7894140845699471,166.72624294038377
2025-01-06,3636.0,3744.83,3610.63,3687.45,329642.3648,0.014053736215553059,0.7517216655992005,1.1704441728608852,58.46836264805338,32.61660490283751,0.9737489605865887,164.40293987321348
2025-01-07,3687.44,3700.86,3356.31,3381.31,541543.2874,-0.08667195387993942,0.49641467928677585,2.0160429744875956,44.28095418267821,15.884333831482966,0.3709520122238449,177.27058702512682
2025-01-08,3381.31,3415.1,3208.2,3327.29,584749.9627,-0.01610504951973013,0.07676133863345314,1.9318637827447047,42.32913011246953,1.309163583780336,0.27044554443620167,179.3869736661892
2025-01-09,3327.29,3357.27,3158.0,3219.2,501818.4247,-0.033025277369077344,-0.1529459912000668,1.3976449090756409,38.657390664581484,-14.603528080178233,0.1004579188685871,180.80718983288997
2025-01-10,3219.2,3322.49,3193.97,3267.04,454142.1333,0.014751494709358326,-0.099828132488053,1.1877408170061494,41.092903735882054,-20.5360099506763,0.20794238875107432,177.07239055911214
2025-01-11,3267.05,3320.18,3217.56,3282.83,151679.7487,0.004821479079346602,-1.0966388362603112,0.37965948374953173,41.9126611293269,-21.90064957348457,0.23766291954793492,171.7543626620327
2025-01-12,3282.83,3300.0,3224.49,3267.3,164879.9709,-0.004741899504320912,0.08344637836228053,0.42447637592868415,41.30385043111828,-22.27957072560914,0.23147924602534853,164.87976532903036
2025-01-13,3267.3,3339.0,2920.0,3137.51,845907.5669,-0.0405344640637928,1.6351923345633814,2.1702212539248515,36.528324071972186,-29.261825583345505,0.06177000369906409,183.03121066267104
2025-01-14,3137.51,3256.67,3125.65,3225.63,374308.4517,0.027698788303025523,-0.8153298999820855,0.8075144474699466,41.47580464868793,-26.043700000585247,0.23885031400357654,179.31612418676596
2025-01-15,3225.63,3473.75,3186.36,3451.52,464188.034,0.06768643371982463,0.2152095211545646,1.0558345235833542,51.839258097541936,-7.749354628118304,0.605898537434221,187.0356867448541
2025-01-16,3451.51,3460.79,3265.44,3308.05,471282.6787,-0.042455821806418825,0.015168365253417804,1.1156791255043257,46.23879047186348,-4.518576541735698,0.369578550805752,187.6295662630788
2025-01-17,3308.04,3525.72,3307.5,3473.63,518550.1813,0.04884126475735151,0.09557872358498365,1.2403859448803547,52.603043426183596,8.834434426429098,0.6374635662739887,189.81459724428746
2025-01-18,3473.64,3494.39,3227.0,3307.71,634197.1281,-0.048944049622672736,0.2013230290473249,1.4843469625798116,46.64432627765595,6.656186946265294,0.3690826940516747,195.35569744112405
2025-01-19,3307.71,3448.99,3130.48,3215.12,1342301.5217,-0.02839142502302927,0.749781139432363,2.705229248066642,43.67136858086379,-0.4779866152497405,0.23732790827420222,204.1524333381866
2025-01-20,3215.2,3453.69,3142.78,3284.0,1158354.7814,0.021197509558280814,-0.1473849876682376,1.743484092141252,46.40792385419866,-0.03872586073439521,0.3521842010718807,211.77797381403042
2025-01-21,3283.99,3368.0,3204.6,3327.54,548706.0513,0.013171100661510948,-0.7471931130409519,0.7738869454852215,48.123559893408164,3.507338689599713,0.4236431502695196,208.3224042558854
2025-01-22,3327.55,3365.99,3222.85,3242.6,349240.7498,-0.02585781511786145,-0.4518013605469928,0.47584369867619536,45.090911188113914,0.6075097254102886,0.30841309948308804,203.66651823760787
2025-01-23,3242.61,3347.97,3185.0,3338.21,605592.7225,0.029059258050248005,0.550446173155148,0.8440093034067871,48.98776785125907,5.340427974797507,0.47731006891073574,200.75962407777874
2025-01-24,3338.22,3428.0,3275.9,3310.09,451524.2752,-0.00845935583243218,-0.2935785479614008,0.6128960205658375,47.91080591876938,6.700965451587834,0.45411433950007934,197.28393664365169
2025-01-25,3310.1,3350.68,3268.66,3318.77,208559.0415,0.002618853003655275,-0.7724069632667927,0.2868245640410934,48.28871482316904,8.209655544031982,0.5002860936258987,189.0507983119623
2025-01-26,3318.76,3362.0,3230.0,3232.61,272165.469,-0.026304371881394673,0.2661880494279174,0.40845717514480606,44.81322267241422,3.6609380960412565,0.29499593276713254,184.9757412896793
2025-01-27,3232.61,3253.91,3020.01,3182.44,753004.7529,-0.01564166230511077,1.017661316489333,1.4665618861806102,42.878011359959515,-2.15754005943964,0.1696475607059528,188.47033119755932
2025-01-28,3182.44,3223.01,3040.03,3077.72,350959.7173,-0.03345913505110687,-0.7634000883794325,0.770422530775663,39.08405724574582,-11.94320147856699,-0.04499497062903895,188.07816468344794
2025-01-29,3077.72,3182.52,3054.06,3113.9,409737.2576,0.011686896740588537,0.1548446678010773,0.958915411169804,41.02558971654981,-14.683306164665495,0.09696022693662731,183.81972434891594
2025-01-30,3113.9,3283.43,3091.06,3247.39,350639.4823,0.041975636921270265,-0.15575753948742133,0.8043393739743819,47.654713430650226,-6.620188479191512,0.4482427540496085,184.43045832399338
2025-01-31,3247.38,3437.31,3213.8,3300.99,648681.6561,0.016370826701884056,0.6151835022122967,1.6236815548648402,50.08109078553812,2.7081933291215847,0.5855078526238887,187.22185415799385
2025-02-01,3300.99,3331.98,3101.7,3117.54,354065.2525,-0.057178194197787136,-0.6054608566353856,0.8278777250176655,42.77322779103226,-2.7935407398056924,0.14755003859219912,190.29743600385146
2025-02-02,3117.54,3163.2,2750.71,2869.68,1050805.93,-0.08284370398634877,1.0878314758715373,2.343117975183767,35.282139116098286,-21.406222824496822,-0.22376713590654224,206.16833343214776
2025-02-03,2869.68,2921.0,2125.01,2879.9,2807979.021,0.0035550460255056038,0.9829075928491093,5.016943516765602,35.78155440837319,-30.742033783404082,-0.07169420086584265,248.29845247270862
2025-02-04,2879.89,2888.5,2632.6,2731.19,1259594.3919,-0.05301815966572487,-0.8016752570334287,1.4762020984959277,31.921488041714962,-43.846357003442904,-0.14549678248741846,248.84142015322945
2025-02-05,2731.19,2826.95,2699.13,2788.25,686593.0429,0.02067674723543167,-0.6068032886410464,0.6984159283671572,34.826723914025536,-45.39406502290376,0.01947121241079896,240.19703299942734
2025-02-06,2788.25,2857.64,2655.28,2686.64,719459.9571,-0.03712281664965289,0.04675912270186977,0.7035439067531197,32.19214828328889,-49.639663573124565,-0.02444034215120071,237.4943877851825
2025-02-07,2686.63,2797.5,2562.51,2622.1,695467.3612,-0.02431581880329059,-0.03391678926963948,0.6467590800936301,30.608296978110822,-52.87482671760313,-0.005991975865897622,237.31550294338376
2025-02-08,2622.11,2667.3,2588.8,2632.46,379685.1509,0.003943246789126498,-0.6052417227019138,0.350912114266383,31.193503783871563,-50.406620481751986,0.07077058169987203,225.97153844742778
2025-02-09,2632.46,2698.9,2520.02,2627.18,387166.7911,-0.0020077426491758033,0.019513225917263455,0.3566204719612937,31.04978311047069,-45.376261638156706,0.11617397071169022,222.60785712975436
2025-02-10,2627.18,2693.79,2559.85,2661.19,398173.2716,0.012862363595727011,0.028031681386449847,0.40185044913633156,33.185211799046904,-36.392877209683746,0.18317057897071892,216.27443876334334
2025-02-11,2661.19,2725.04,2558.24,2602.59,484196.1435,-0.022266288133639733,0.19560281346472408,0.7488440546329781,31.381768399202233,-31.229943900991174,0.16716518200109118,212.74055028024742
2025-02-12,2602.59,2795.45,2546.92,2738.27,646295.8959,0.050819231088437,0.28876736231347166,1.2061804333865216,39.570386910918266,-16.26256974930982,0.31186178922829577,215.296939545944
2025-02-13,2738.27,2757.28,2612.76,2675.87,443769.2853,-0.02305177301420791,-0.37595264242543713,0.8372002161486649,37.362098387931574,-8.538513669234703,0.27536120871402836,210.24144386409088
2025-02-14,2675.87,2791.78,2664.46,2725.95,419895.7862,0.01854243009741019,-0.05529824728295196,0.8557441346315589,40.24433111129987,1.4383350128592554,0.34374305997381877,204.3184835880844
2025-02-15,2725.95,2739.0,2662.28,2693.04,202971.4295,-0.01214632417065964,-0.7269413246358276,0.44973662820327037,38.97513787231566,7.004681383509251,0.32927877889781343,195.2043061889355
2025-02-16,2693.04,2727.31,2651.26,2661.41,191231.5314,-0.011814609501231033,-0.05958032755694731,0.4488297775904926,37.743120496411144,9.580534800186456,0.3149820242480998,186.69328431829723
2025-02-17,2661.41,2849.7,2637.71,2744.05,639739.8197,0.030578873730619627,1.2075766617780133,1.60707882735612,42.82808270498928,17.417583143983677,0.42640218334208524,188.500192581276
2025-02-18,2744.05,2756.93,2605.44,2671.99,604863.8737,-0.026611418119546038,-0.05605813141324667,1.3982521276081885,39.77721493153257,18.22912472973354,0.3599958591133472,185.85660739689914
2025-02-19,2672.0,2736.7,2656.03,2715.5,326154.0202,0.016152585340337033,-0.617633706168899,0.7250703817156823,42.44327738153251,21.928531980063838,0.43833820684710817,178.3432782971206
2025-02-20,2715.51,2770.59,2707.18,2738.04,336735.2544,0.008266237470579085,0.03192730196207805,0.8333187181560778,43.83054174172387,25.855832470331052,0.5193968256703086,170.13375841875487
2025-02-21,2738.04,2845.32,2616.72,2663.0,890440.0604,-0.027789029131547238,0.9724187640552806,2.2902334645632094,40.344215354220346,23.433838139483328,0.3510797264466828,174.309918531701
2025-02-22,2663.0,2798.07,2653.33,2763.22,444989.6669,0.03694335953723282,-0.6936647289665565,0.9758129599557157,46.46839251841276,28.29046706940764,0.7422102145692206,172.19778149372237
2025-02-23,2763.23,2857.34,2745.41,2819.69,611002.1222,0.02023028346033673,0.3170493710407829,1.2454347047511416,49.607520240148766,34.59810104606602,1.0367886994775586,167.8929399584565
2025-02-24,2819.7,2839.95,2470.33,2513.52,876876.3707,-0.11494278867850127,0.3612655815321659,1.5926970259066298,36.954470504546755,18.262846601853084,-0.13081739150463215,182.3020156757096
2025-02-25,2513.52,2533.49,2313.49,2495.7,1322016.8718,-0.007114910175048728,0.4105477686398462,2.262033557808264,36.372961942032845,6.951988031998823,-0.07828353221313554,184.99472884173036
2025-02-26,2495.69,2507.5,2253.77,2336.37,863087.2133,-0.06597080814131129,-0.4263980383975614,1.2565185394119944,31.5869731134913,-9.663425239794876,-0.2534465477536842,189.90439106732106
2025-02-27,2336.38,2381.6,2230.57,2307.72,637583.9106,-0.012338418705883925,-0.3028298514210075,0.8349792637811656,30.802125306377242,-20.370906004562883,-0.13749401652002893,187.12764884822667
2025-02-28,2307.72,2314.18,2076.26,2237.59,1291539.0557,-0.030860630307000037,0.7059039598102075,1.6012715992334148,28.9086111274753,-29.414832574399995,-0.10901360184901103,190.75567393049616
2025-03-01,2237.59,2281.14,2142.73,2217.39,446430.7271,-0.009068565261910244,-1.0623056108441062,0.5167795413427706,28.367677631183184,-33.688519720221336,-0.03134196948832792,187.016697221175
2025-03-02,2217.4,2550.58,2172.04,2518.11,1266684.7748,0.12717779157291886,1.0428741110313897,1.4659403574259602,44.89795063480996,-14.19113184455341,0.3973480925784625,200.69693313394822
2025-03-03,2518.12,2523.56,2097.91,2149.01,1109565.2003,-0.15850134915595238,-0.13243484671294858,1.158517716999899,34.40386423149458,-23.53058307631889,-0.01494083853802712,216.7650093386662
2025-03-04,2149.02,2221.88,1993.2,2171.51,1257822.3372,0.010415507117135014,0.12541369476993225,1.2692624254417473,35.39516691671738,-25.410188822357128,0.07538971738003403,217.61608010019006
2025-03-05,2171.5,2273.51,2155.03,2241.59,687130.7897,0.03176265739762929,-0.6046125487727707,0.6998568650591618,38.51200756174933,-19.421216495332487,0.1908591128256865,210.53493152160507
2025-03-06,2241.59,2319.99,2176.9,2202.2,596908.3935,-0.01772857479408607,-0.14076099522799446,0.6239376585051011,37.41925630973448,-15.756178474710481,0.18300910232461,205.71743641291897
2025-03-07,2202.21,2258.47,2101.82,2141.6,782387.2606,-0.02790364747334806,0.27058617922869566,0.8228130930514692,35.739135450521815,-15.05752593616279,0.15793734488899416,202.21261952628188
2025-03-08,2141.6,2234.93,2105.06,2203.58,328793.0979,0.028530097293870682,-0.86692116495046,0.3744229849374889,38.76738598692139,-8.397682491680229,0.24976957162240235,197.0452895601189
2025-03-09,2203.57,2212.0,1989.66,2020.41,601671.5882,-0.0867828494034173,0.6042830907258381,0.6985399312865971,33.71136332568823,-13.976360340870684,0.1062863678508209,198.85205459153897
2025-03-10,2020.43,2152.4,1810.01,1865.1,1248745.3514,-0.07998579015319418,0.7301828454540207,1.6295233715061193,30.123929685178883,-25.123647659891617,0.025167610543542964,209.10476497785763
2025-03-11,1865.11,1963.2,1754.28,1923.43,1171427.9995,0.030795379592982286,-0.06391581138802849,1.4899713556382994,33.00737548464067,-25.4856047184131,0.12369003846469243,209.09156747943925
2025-03-12,1923.42,1960.0,1829.72,1908.2,788739.6763,-0.007949661218638049,-0.39554247088006633,1.0192194967715476,32.62877884946078,-23.704891831175757,0.14460905016329254,203.46216980233646
2025-03-13,1908.2,1923.09,1821.81,1864.59,569537.2622,-0.0231191995500879,-0.3256121146631745,0.7224129007073803,31.514120399227348,-22.431659900044565,0.14137152630413025,196.16344338788386
2025-03-14,1864.59,1945.64,1861.31,1911.65,375805.7355,0.024925553693882385,-0.4157518614515592,0.4790557932153298,34.12919731821354,-15.705778253688266,0.2048005745522089,188.1753402887493
2025-03-15,1911.64,1957.19,1903.75,1937.17,209545.8675,0.013261401678778206,-0.5841296956241315,0.28847623220027824,35.56604797087457,-7.253699064142836,0.23391008967442545,178.5513874109815
2025-03-16,1937.18,1940.87,1860.38,1887.0,324766.6564,-0.026239878771768588,0.4381642908044725,0.4578348074321604,33.99606328113268,-2.976570980964027,0.1983544734485835,171.54700259591138
2025-03-17,1887.01,1952.4,1879.98,1926.31,334840.4877,0.020617989385470104,0.030547318156594727,0.4999145025830746,36.36629414834034,4.1767532750168925,0.26640162164410447,164.46650241048914
2025-03-18,1926.3,1936.2,1872.31,1931.54,332896.0155,0.0027113564311767036,-0.005824086857767696,0.6173456241143945,36.692027735632294,10.573406844634405,0.29531887989693717,157.28246652402564
2025-03-19,1931.54,2069.9,1927.58,2056.06,691809.5034,0.062473917843424154,0.7314804581664269,1.6493355941716548,44.03712349051122,23.74918092092838,0.48593208890377937,156.21371891516668
2025-03-20,2056.05,2067.9,1952.17,1983.79,401518.9282,-0.03578237356016167,-0.5440559576293289,0.9899376530632851,41.059585922018194,27.87047329844242,0.39668514746641037,153.32202470694048
2025-03-21,1983.79,1996.73,1937.1,1965.75,262641.659,-0.009135304596833649,-0.42446408618215337,0.6882686357835576,40.32660423923875,29.49785646764684,0.3862272971081234,146.6297372278733
2025-03-22,1965.74,2006.61,1964.34,1980.69,170782.9574,0.007571416958698229,-0.43039709445895014,0.46734627334407747,41.26179026736244,31.514270516294317,0.4328527033791663,139.17547028302522
2025-03-23,1980.68,2020.74,1976.81,2005.99,268707.5233,0.01269243563426592,0.45323001876743163,0.7466301591023615,42.89391830970913,34.25814142696271,0.4991171411133908,132.3722224056663
2025-03-24,2005.99,2104.11,1977.67,2081.2,477912.8154,0.03680694595155831,0.5758048071818784,1.3581494320664844,47.55885187578538,40.42118832551327,0.6745202371050912,131.948492233833
2025-03-25,2081.2,2097.7,2037.08,2066.15,328765.3292,-0.007257678306284099,-0.3740841101447412,0.8830082195099945,46.736114365703635,42.551920989705735,0.6810991746552317,126.85359993141635
2025-03-26,2066.16,2079.21,1981.6,2009.52,428975.3286,-0.027791084545578215,0.2660551970332605,1.153984329064261,43.674485927757715,39.29305778674251,0.5732322094291566,124.76477136488663
2025-03-27,2009.52,2037.38,1987.06,2003.66,360634.8383,-0.0029203794321741583,-0.17353349004532426,1.0791428921490243,43.35796349576277,35.97740126734311,0.5831701255015801,119.44728769596617
2025-03-28,2003.67,2015.93,1860.0,1896.9,626167.5832,-0.05475453339943481,0.5517521219278247,1.907037104595704,37.960341843023855,26.27875793691001,0.24956856288672266,122.05319571768288
2025-03-29,1896.9,1913.6,1797.2,1828.08,409769.7555,-0.03695473900003421,-0.4240226100593478,1.0775529946838163,34.9406966905204,15.44914860221192,0.05164949647466114,121.64939602356267
2025-03-30,1828.09,1849.01,1767.69,1807.74,327843.4476,-0.011188789431230362,-0.22305922946583578,0.7910916922057806,34.0778784666187,7.537046310073023,0.020175653020142386,118.76872487902249
2025-03-31,1807.74,1854.22,1776.75,1822.43,497854.9052,0.00809332906461524,0.41777247901173986,1.1773320896428165,35.32013807322883,4.086700697393994,0.11301991234180986,115.81881595909232
2025-04-01,1822.43,1927.9,1817.88,1904.98,452989.0974,0.04430073445199856,-0.09444062190871527,1.0640643548569206,41.94122133419974,7.935122800374842,0.3770295560657849,115.40461481915716
2025-04-02,1904.98,1957.0,1781.53,1795.22,750840.7823,-0.059343932731742655,0.5053255640537309,1.6931339125216096,36.5794440566472,3.8656697823011967,0.06487644502580017,119.69499947493165
2025-04-03,1795.21,1845.26,1750.0,1817.23,508075.018,0.012185786577508573,-0.3905645117932579,1.0380679784335434,38.28329292611161,3.4472164026174,0.16165863933510496,117.9496423695794
2025-04-04,1817.23,1835.68,1758.72,1816.87,572734.4702,-0.00019812333242263946,0.11979309661395199,1.1218961115249335,38.26518486368234,3.9036168392009074,0.19106706170310628,115.0218107717523
2025-04-05,1816.88,1827.29,1764.39,1806.01,201716.2696,-0.005995248271207565,-1.043560102441175,0.40112806121598493,37.68608202528101,4.205450831551644,0.18458489443077003,111.2988242880557
2025-04-06,1806.02,1817.0,1537.5,1580.76,979847.0958,-0.13321424803042614,1.5805344307206344,2.0708991129636543,28.165082176606937,-9.29687108451833,-0.17764250200875548,123.313193981766
2025-04-07,1580.77,1639.0,1411.01,1553.04,2168796.0067,-0.01769144361261521,0.7945309221365218,3.8298060803789693,27.25260359722331,-18.116463883007867,-0.0868970536020669,130.79010869735416
2025-04-08,1553.04,1618.67,1441.3,1473.41,891846.1327,-0.05263485816822744,-0.8886338362065427,1.1078836423839198,24.770008028311896,-26.81015900495538,-0.08933213158062304,134.1172437904003
2025-04-09,1473.41,1689.0,1385.05,1669.51,1968530.9138,0.12495072793418771,0.7917491937746899,2.268693381333934,39.40847022193034,-17.311655818392765,0.23746718639537048,146.24815494822886
2025-04-10,1669.51,1669.85,1471.02,1522.25,911855.3934,-0.09234066669439756,-0.7695613968683261,0.87539567540092,34.05029187742913,-18.78153868911167,0.07862997314597152,150.00400102335536
2025-04-11,1522.24,1591.47,1504.63,1566.85,578484.3183,0.02887773097149715,-0.45506997888709577,0.526214234407008,36.85075894360738,-14.762275852791646,0.17827831161241955,145.49228666454425
2025-04-12,1566.85,1669.59,1546.06,1644.18,501867.9033,0.048174545213551134,-0.14207449451941834,0.4561797940521264,41.489986001463066,-5.390820879598522,0.30567134076106106,143.9235519027911
2025-04-13,1644.19,1649.75,1562.01,1597.76,580136.6145,-0.028639131361487102,0.1449266738186754,0.5075416450174683,39.60888580623186,-1.0411318456959435,0.2620004155523744,139.91044105259175
2025-04-14,1597.76,1691.5,1595.56,1623.77,645930.1419,0.01614795776376088,0.10742774041529657,0.5948169063024211,41.21708434469424,4.557680038943857,0.3189341556696278,136.76969526312092
2025-04-15,1623.78,1661.21,1583.12,1588.78,476178.8915,-0.02178417998114579,-0.3048977523545897,0.5483539047303263,39.68602339915622,6.742653588694054,0.2825742056208855,132.5782884586123
2025-04-16,1588.77,1613.66,1538.07,1577.14,611387.8686,-0.007353345914930642,0.24993796115108324,0.7557349529261664,39.16482257204507,8.148134061914206,0.2795599234345552,128.50769642585428
2025-04-17,1577.15,1616.96,1563.2,1583.62,449870.3628,0.004100285424177841,-0.3067721086639992,0.731353629506291,39.64007344549339,10.129170589853942,0.312020997189165,123.16857525257898
2025-04-18,1583.63,1600.64,1573.54,1588.6,200409.0359,0.0031397595949247403,-0.8085990010783419,0.3649624789469963,40.02782803118463,12.24829236979447,0.3412063908909315,116.30653416310906
2025-04-19,1588.6,1631.81,1585.01,1613.27,223096.3899,0.015410049874644116,0.10724346225904391,0.45059823776620045,42.015057244027744,15.571528909830391,0.4079763896265258,111.34178172288699
2025-04-20,1613.26,1619.19,1565.59,1587.36,276052.2306,-0.016190916172083014,0.21298616934300263,0.6063256894505261,40.49728353821071,16.211883603018336,0.3726498052924398,107.21736874268079
2025-04-21,1587.36,1658.75,1564.07,1579.57,691486.6667,-0.00491960081936238,0.9182537800948616,1.678991579456467,40.0290824396135,16.256517385826,0.3733937553067416,106.32184240391788
2025-04-22,1579.57,1778.0,1537.26,1756.26,1103036.9586,0.10603388993379337,0.4669786568232688,2.6366083762444292,53.23542892697877,27.661455795995536,0.8388137030465518,115.92313937506661
2025-04-23,1756.25,1834.86,1744.95,1795.07,887545.6316,0.02185747036046859,-0.217362590120608,1.7474616413729973,55.55080858881424,36.72672180341736,0.9537740869386049,114.06505799113327
2025-04-24,1795.08,1802.82,1722.9,1769.65,483465.0385,-0.01426223147476513,-0.6074809328399535,0.8832722629375745,53.67622917184747,39.66759407698227,0.9111317155279124,111.6261252774809
2025-04-25,1769.64,1827.32,1738.6,1784.6,595610.8894,0.008412513564324264,0.20860858064341947,1.0787003977637166,54.645585290437666,41.10155824073637,0.9673832765056548,109.98997347194656
